+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; tPad_Starter_inst|the_touch_panel_spi_spi_control_port                                                                                                                                                                                                                                                                 ; 71    ; 0              ; 24           ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_touch_panel_penirq_n                                                                                                                                                                                                                                                                             ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_touch_panel_penirq_n_s1                                                                                                                                                                                                                                                                          ; 53    ; 0              ; 39           ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_touch_panel_busy                                                                                                                                                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_touch_panel_busy_s1                                                                                                                                                                                                                                                                              ; 20    ; 0              ; 8            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_timer                                                                                                                                                                                                                                                                                            ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_timer_s1                                                                                                                                                                                                                                                                                         ; 44    ; 1              ; 4            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_1|endofpacket_bit_pipe                                                                                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_1|master_FSM                                                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_1|write_request_edge_to_pulse                                                                                                                                                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_1|read_request_edge_to_pulse                                                                                                                                                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_1|slave_FSM                                                                                                                                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_1|write_done_edge_to_pulse                                                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_1|read_done_edge_to_pulse                                                                                                                                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_1                                                                                                                                                                                                                                                                        ; 49    ; 1              ; 0            ; 1              ; 45     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_1_out                                                                                                                                                                                                                                                                    ; 47    ; 0              ; 22           ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_1_in                                                                                                                                                                                                                                                                     ; 73    ; 0              ; 22           ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_0|endofpacket_bit_pipe                                                                                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_0|master_FSM                                                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_0|write_request_edge_to_pulse                                                                                                                                                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_0|read_request_edge_to_pulse                                                                                                                                                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_0|slave_FSM                                                                                                                                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_0|write_done_edge_to_pulse                                                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_0|read_done_edge_to_pulse                                                                                                                                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_0                                                                                                                                                                                                                                                                        ; 82    ; 1              ; 0            ; 1              ; 78     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_0_out                                                                                                                                                                                                                                                                    ; 81    ; 0              ; 41           ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_tPad_Starter_SOPC_clock_0_in                                                                                                                                                                                                                                                                     ; 107   ; 0              ; 0            ; 0              ; 84     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_sysid                                                                                                                                                                                                                                                                                            ; 3     ; 15             ; 1            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_sysid_control_slave                                                                                                                                                                                                                                                                              ; 51    ; 0              ; 8            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_sdram|the_sdram_input_efifo_module                                                                                                                                                                                                                                                               ; 66    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_sdram                                                                                                                                                                                                                                                                                            ; 66    ; 1              ; 1            ; 1              ; 58     ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_sdram_s1|rdv_fifo_for_lcd_sgdma_m_read_to_sdram_s1                                                                                                                                                                                                                                               ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_sdram_s1|rdv_fifo_for_lcd_sgdma_descriptor_read_to_sdram_s1                                                                                                                                                                                                                                      ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_sdram_s1|rdv_fifo_for_cpu_data_master_to_sdram_s1                                                                                                                                                                                                                                                ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_sdram_s1                                                                                                                                                                                                                                                                                         ; 242   ; 0              ; 11           ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_sd_wp_n                                                                                                                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_sd_wp_n_s1                                                                                                                                                                                                                                                                                       ; 18    ; 0              ; 7            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_sd_dat                                                                                                                                                                                                                                                                                           ; 10    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_sd_dat_s1                                                                                                                                                                                                                                                                                        ; 53    ; 0              ; 35           ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_sd_cmd                                                                                                                                                                                                                                                                                           ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_sd_cmd_s1                                                                                                                                                                                                                                                                                        ; 50    ; 0              ; 38           ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_sd_clk                                                                                                                                                                                                                                                                                           ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_sd_clk_s1                                                                                                                                                                                                                                                                                        ; 50    ; 0              ; 38           ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_onchip_mem|the_altsyncram|auto_generated|mux2                                                                                                                                                                                                                                                    ; 259   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_onchip_mem|the_altsyncram|auto_generated|decode3                                                                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_onchip_mem|the_altsyncram|auto_generated                                                                                                                                                                                                                                                         ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_onchip_mem                                                                                                                                                                                                                                                                                       ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_onchip_mem_s1                                                                                                                                                                                                                                                                                    ; 136   ; 1              ; 4            ; 1              ; 96     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_ta_sgdma_to_fifo                                                                                                                                                                                                                                                                             ; 73    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_ta_sgdma_to_fifo_out                                                                                                                                                                                                                                                                         ; 73    ; 0              ; 72           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_ta_sgdma_to_fifo_in                                                                                                                                                                                                                                                                          ; 73    ; 0              ; 1            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_ta_fifo_to_dfa|lcd_ta_fifo_to_dfa_fifo                                                                                                                                                                                                                                                       ; 73    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_ta_fifo_to_dfa                                                                                                                                                                                                                                                                               ; 73    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_ta_fifo_to_dfa_out                                                                                                                                                                                                                                                                           ; 73    ; 0              ; 72           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_ta_fifo_to_dfa_in                                                                                                                                                                                                                                                                            ; 73    ; 0              ; 1            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_status_token_fifo|lcd_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_status_token_fifo|lcd_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_status_token_fifo|lcd_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                               ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_status_token_fifo|lcd_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                            ; 30    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_status_token_fifo|lcd_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo                                                                                                                                                                                    ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_status_token_fifo|lcd_sgdma_status_token_fifo_status_token_fifo|auto_generated                                                                                                                                                                                           ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_status_token_fifo                                                                                                                                                                                                                                                        ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_desc_address_fifo|lcd_sgdma_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                                                                                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_desc_address_fifo|lcd_sgdma_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_desc_address_fifo|lcd_sgdma_desc_address_fifo_desc_address_fifo|subfifo|rd_ptr|auto_generated                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_desc_address_fifo|lcd_sgdma_desc_address_fifo_desc_address_fifo|subfifo|last_row_data_out_mux|auto_generated                                                                                                                                                             ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_desc_address_fifo                                                                                                                                                                                                                                                        ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_command_fifo|lcd_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_command_fifo|lcd_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_command_fifo|lcd_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                              ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_command_fifo|lcd_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                           ; 110   ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_command_fifo|lcd_sgdma_command_fifo_command_fifo|auto_generated|dpfifo                                                                                                                                                                                                   ; 109   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_command_fifo|lcd_sgdma_command_fifo_command_fifo|auto_generated                                                                                                                                                                                                          ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_command_fifo                                                                                                                                                                                                                                                             ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_m_readfifo|the_lcd_sgdma_m_readfifo_m_readfifo|lcd_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_m_readfifo|the_lcd_sgdma_m_readfifo_m_readfifo|lcd_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|usedw_counter                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_m_readfifo|the_lcd_sgdma_m_readfifo_m_readfifo|lcd_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_m_readfifo|the_lcd_sgdma_m_readfifo_m_readfifo|lcd_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|two_comparison                                                                                                                                           ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_m_readfifo|the_lcd_sgdma_m_readfifo_m_readfifo|lcd_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                     ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_m_readfifo|the_lcd_sgdma_m_readfifo_m_readfifo|lcd_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|FIFOram                                                                                                                                                  ; 83    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_m_readfifo|the_lcd_sgdma_m_readfifo_m_readfifo|lcd_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo                                                                                                                                                          ; 74    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_m_readfifo|the_lcd_sgdma_m_readfifo_m_readfifo|lcd_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated                                                                                                                                                                 ; 73    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_m_readfifo|the_lcd_sgdma_m_readfifo_m_readfifo                                                                                                                                                                                                                           ; 73    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_m_readfifo                                                                                                                                                                                                                                                               ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_m_read                                                                                                                                                                                                                                                                   ; 130   ; 0              ; 12           ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_command_grabber                                                                                                                                                                                                                                                          ; 109   ; 0              ; 45           ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tPad_Starter_inst|the_lcd_sgdma|the_lcd_sgdma_chain|the_descriptor_write_which_resides_within_lcd_sgdma                                                                                                                                                                                                                ; 93    ; 0              ; 16           ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
